Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
      BEFORE       0.76      0.74      0.75       549
       AFTER       0.47      0.84      0.60       195

    accuracy                           0.73      1674
   macro avg       0.68      0.76      0.70      1674
weighted avg       0.76      0.73      0.73      1674

Training Epoch: 10
Training loss epoch: 0.3003830127772831
Training accuracy epoch: 0.8783928571428572
Overall acc: 0.8781362007168458
Overall loss: 31.540216341614723
Validation loss per 100 evaluation steps: 0.7359129786491394
Validation loss per 100 evaluation steps: 0.8080417895966238
Validation Loss: 0.8029432125034787
Validation Accuracy: 0.7154761904761905
Overall accuracy: 0.7162485065710872
Overall loss: 0.8029432125034787
### Summary
              precision    recall  f1-score   support

       AFTER       0.58      0.68      0.63       195
      BEFORE       0.63      0.81      0.71       549
     OVERLAP       0.84      0.67      0.74       930

    accuracy                           0.72      1674
   macro avg       0.68      0.72      0.69      1674
weighted avg       0.74      0.72      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.84      0.67      0.74       930
      BEFORE       0.63      0.81      0.71       549
       AFTER       0.58      0.68      0.63       195

    accuracy                           0.72      1674
   macro avg       0.68      0.72      0.69      1674
weighted avg       0.74      0.72      0.72      1674

Training Epoch: 11
Training loss epoch: 0.2886990024929955
Training accuracy epoch: 0.8811011904761905
Overall acc: 0.8811230585424134
Overall loss: 30.313395261764526
Validation loss per 100 evaluation steps: 0.9424655437469482
Validation loss per 100 evaluation steps: 0.7607630529616138
Validation Loss: 0.7667876745973314
Validation Accuracy: 0.7385714285714285
Overall accuracy: 0.7383512544802867
Overall loss: 0.7667876745973314
### Summary
              precision    recall  f1-score   support

       AFTER       0.57      0.71      0.63       195
      BEFORE       0.69      0.80      0.74       549
     OVERLAP       0.83      0.71      0.76       930

    accuracy                           0.74      1674
   macro avg       0.70      0.74      0.71      1674
weighted avg       0.75      0.74      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.71      0.76       930
      BEFORE       0.69      0.80      0.74       549
       AFTER       0.57      0.71      0.63       195

    accuracy                           0.74      1674
   macro avg       0.70      0.74      0.71      1674
weighted avg       0.75      0.74      0.74      1674

Training Epoch: 12
Training loss epoch: 0.22243800227131164
Training accuracy epoch: 0.9158035714285714
Overall acc: 0.9157706093189965
Overall loss: 23.35599023848772
Validation loss per 100 evaluation steps: 0.4110370874404907
Validation loss per 100 evaluation steps: 0.7258106889848662
Validation Loss: 0.7326429146386328
Validation Accuracy: 0.7441666666666666
Overall accuracy: 0.7443249701314217
Overall loss: 0.7326429146386328
### Summary
              precision    recall  f1-score   support

       AFTER       0.58      0.71      0.64       195
      BEFORE       0.73      0.72      0.73       549
     OVERLAP       0.80      0.76      0.78       930

    accuracy                           0.74      1674
   macro avg       0.70      0.73      0.72      1674
weighted avg       0.75      0.74      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.80      0.76      0.78       930
      BEFORE       0.73      0.72      0.73       549
       AFTER       0.58      0.71      0.64       195

    accuracy                           0.74      1674
   macro avg       0.70      0.73      0.72      1674
weighted avg       0.75      0.74      0.75      1674

Training Epoch: 13
Training loss epoch: 0.2087958140032632
Training accuracy epoch: 0.9228273809523809
Overall acc: 0.9226403823178017
Overall loss: 21.923560470342636
Validation loss per 100 evaluation steps: 0.5132084488868713
Validation loss per 100 evaluation steps: 0.8088311072033231
Validation Loss: 0.8075669683161236
Validation Accuracy: 0.728452380952381
Overall accuracy: 0.7281959378733572
Overall loss: 0.8075669683161236
### Summary
              precision    recall  f1-score   support

       AFTER       0.50      0.80      0.62       195
      BEFORE       0.73      0.74      0.73       549
     OVERLAP       0.82      0.71      0.76       930

    accuracy                           0.73      1674
   macro avg       0.68      0.75      0.70      1674
weighted avg       0.75      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.71      0.76       930
      BEFORE       0.73      0.74      0.73       549
       AFTER       0.50      0.80      0.62       195

    accuracy                           0.73      1674
   macro avg       0.68      0.75      0.70      1674
weighted avg       0.75      0.73      0.73      1674

Training Epoch: 14
Training loss epoch: 0.1943467083076636
Training accuracy epoch: 0.9278273809523809
Overall acc: 0.9280167264038232
Overall loss: 20.406404372304678
Validation loss per 100 evaluation steps: 0.6620821356773376
Validation loss per 100 evaluation steps: 0.8253961460720195
Validation Loss: 0.8161945504801614
Validation Accuracy: 0.7258333333333334
Overall accuracy: 0.7252090800477897
Overall loss: 0.8161945504801614
### Summary
              precision    recall  f1-score   support

       AFTER       0.53      0.74      0.61       195
      BEFORE       0.70      0.77      0.73       549
     OVERLAP       0.82      0.70      0.75       930

    accuracy                           0.73      1674
   macro avg       0.68      0.73      0.70      1674
weighted avg       0.74      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.70      0.75       930
      BEFORE       0.70      0.77      0.73       549
       AFTER       0.53      0.74      0.61       195

    accuracy                           0.73      1674
   macro avg       0.68      0.73      0.70      1674
weighted avg       0.74      0.73      0.73      1674

Training Epoch: 15
Training loss epoch: 0.17335538193583488
Training accuracy epoch: 0.9383630952380952
Overall acc: 0.9383213859020311
Overall loss: 18.202315103262663
Validation loss per 100 evaluation steps: 1.3210139274597168
Validation loss per 100 evaluation steps: 0.8374691051569315
Validation Loss: 0.8257306778005191
Validation Accuracy: 0.7407142857142858
Overall accuracy: 0.7401433691756273
Overall loss: 0.8257306778005191
### Summary
              precision    recall  f1-score   support

       AFTER       0.54      0.76      0.63       195
      BEFORE       0.74      0.72      0.73       549
     OVERLAP       0.81      0.75      0.77       930

    accuracy                           0.74      1674
   macro avg       0.69      0.74      0.71      1674
weighted avg       0.75      0.74      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.75      0.77       930
      BEFORE       0.74      0.72      0.73       549
       AFTER       0.54      0.76      0.63       195

    accuracy                           0.74      1674
   macro avg       0.69      0.74      0.71      1674
weighted avg       0.75      0.74      0.74      1674

Training Epoch: 16
Training loss epoch: 0.169852427020669
Training accuracy epoch: 0.9366071428571429
Overall acc: 0.9368279569892473
Overall loss: 17.834504837170243
Validation loss per 100 evaluation steps: 0.9522281289100647
Validation loss per 100 evaluation steps: 1.066728398314502
Validation Loss: 1.053973453633842
Validation Accuracy: 0.7210714285714286
Overall accuracy: 0.7204301075268817
Overall loss: 1.053973453633842
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.78      0.59       195
      BEFORE       0.72      0.77      0.74       549
     OVERLAP       0.83      0.68      0.75       930

    accuracy                           0.72      1674
   macro avg       0.67      0.74      0.69      1674
weighted avg       0.75      0.72      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.68      0.75       930
      BEFORE       0.72      0.77      0.74       549
       AFTER       0.48      0.78      0.59       195

    accuracy                           0.72      1674
   macro avg       0.67      0.74      0.69      1674
weighted avg       0.75      0.72      0.73      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 0.7017996907234192
Validation loss per 100 evaluation steps: 1.0632067585714382
Validation Loss: 1.058454568080959
Validation Accuracy: 0.7196428571428571
Overall accuracy: 0.7204301075268817
Overall loss: 1.058454568080959
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.78      0.59       195
      BEFORE       0.72      0.77      0.74       549
     OVERLAP       0.83      0.68      0.75       930

    accuracy                           0.72      1674
   macro avg       0.67      0.74      0.69      1674
weighted avg       0.75      0.72      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.68      0.75       930
      BEFORE       0.72      0.77      0.74       549
       AFTER       0.48      0.78      0.59       195

    accuracy                           0.72      1674
   macro avg       0.67      0.74      0.69      1674
weighted avg       0.75      0.72      0.73      1674

### Test set performance:
Validation loss per 100 evaluation steps: 0.5504082441329956
Validation loss per 100 evaluation steps: 1.0580183574468782
Validation Loss: 1.0642836029065474
Validation Accuracy: 0.7181811509101586
Overall accuracy: 0.7181079789775442
Overall loss: 1.0642836029065474
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.79      0.60       251
      BEFORE       0.72      0.75      0.73       697
     OVERLAP       0.82      0.68      0.74      1145

    accuracy                           0.72      2093
   macro avg       0.67      0.74      0.69      2093
weighted avg       0.74      0.72      0.72      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.68      0.74      1145
      BEFORE       0.72      0.75      0.73       697
       AFTER       0.48      0.79      0.60       251

    accuracy                           0.72      2093
   macro avg       0.67      0.74      0.69      2093
weighted avg       0.74      0.72      0.72      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 2.7071032524108887
Validation Loss: 2.150381776419553
Validation Accuracy: 0.5397727272727273
Overall accuracy: 0.5297532656023222
Overall loss: 2.150381776419553
### Summary
              precision    recall  f1-score   support

       AFTER       0.24      0.50      0.33        48
      BEFORE       0.52      0.73      0.61       292
     OVERLAP       0.71      0.36      0.48       349

    accuracy                           0.53       689
   macro avg       0.49      0.53      0.47       689
weighted avg       0.60      0.53      0.52       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.71      0.36      0.48       349
      BEFORE       0.52      0.73      0.61       292
       AFTER       0.24      0.50      0.33        48

    accuracy                           0.53       689
   macro avg       0.49      0.53      0.47       689
weighted avg       0.60      0.53      0.52       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.8585236742382958
Training accuracy epoch: 0.6118452380952382
Overall acc: 0.6121565113500598
Overall loss: 90.14498579502106
Validation loss per 100 evaluation steps: 0.6104111671447754
Validation loss per 100 evaluation steps: 0.7845113410217928
Validation Loss: 0.7884531699475787
Validation Accuracy: 0.6613095238095238
Overall accuracy: 0.6618876941457587
Overall loss: 0.7884531699475787
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.78      0.44      0.56       549
     OVERLAP       0.63      0.93      0.76       930

    accuracy                           0.66      1674
   macro avg       0.47      0.46      0.44      1674
weighted avg       0.61      0.66      0.60      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.63      0.93      0.76       930
      BEFORE       0.78      0.44      0.56       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.66      1674
   macro avg       0.47      0.46      0.44      1674
weighted avg       0.61      0.66      0.60      1674

Training Epoch: 1
Training loss epoch: 0.6648082086018153
Training accuracy epoch: 0.7097619047619048
Overall acc: 0.7090800477897252
Overall loss: 69.80486190319061
Validation loss per 100 evaluation steps: 0.732187807559967
Validation loss per 100 evaluation steps: 0.6004076561715344
Validation Loss: 0.6034200268132346
Validation Accuracy: 0.7501190476190477
Overall accuracy: 0.7502986857825568
Overall loss: 0.6034200268132346
### Summary
              precision    recall  f1-score   support

       AFTER       0.59      0.66      0.62       195
      BEFORE       0.71      0.81      0.75       549
     OVERLAP       0.83      0.73      0.78       930

    accuracy                           0.75      1674
   macro avg       0.71      0.73      0.72      1674
weighted avg       0.76      0.75      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.73      0.78       930
      BEFORE       0.71      0.81      0.75       549
       AFTER       0.59      0.66      0.62       195

    accuracy                           0.75      1674
   macro avg       0.71      0.73      0.72      1674
weighted avg       0.76      0.75      0.75      1674

Training Epoch: 2
Training loss epoch: 0.46527448523612247
Training accuracy epoch: 0.817172619047619
Overall acc: 0.8170549581839904
Overall loss: 48.85382094979286
Validation loss per 100 evaluation steps: 0.3872314393520355
Validation loss per 100 evaluation steps: 0.5396440297660261
Validation Loss: 0.5403606323968797
Validation Accuracy: 0.7964285714285714
Overall accuracy: 0.7974910394265233
Overall loss: 0.5403606323968797
### Summary
              precision    recall  f1-score   support

       AFTER       0.74      0.56      0.64       195
      BEFORE       0.83      0.72      0.78       549
     OVERLAP       0.79      0.89      0.84       930

    accuracy                           0.80      1674
   macro avg       0.79      0.72      0.75      1674
weighted avg       0.80      0.80      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.79      0.89      0.84       930
      BEFORE       0.83      0.72      0.78       549
       AFTER       0.74      0.56      0.64       195

    accuracy                           0.80      1674
   macro avg       0.79      0.72      0.75      1674
weighted avg       0.80      0.80      0.79      1674

Training Epoch: 3
Training loss epoch: 0.32879792409283776
Training accuracy epoch: 0.8771726190476191
Overall acc: 0.8775388291517324
Overall loss: 34.52378202974796
Validation loss per 100 evaluation steps: 0.8966031074523926
Validation loss per 100 evaluation steps: 0.5267115359259124
Validation Loss: 0.5309605300426483
Validation Accuracy: 0.8158333333333333
Overall accuracy: 0.8166069295101553
Overall loss: 0.5309605300426483
### Summary
              precision    recall  f1-score   support

       AFTER       0.72      0.67      0.70       195
      BEFORE       0.82      0.79      0.81       549
     OVERLAP       0.83      0.86      0.84       930

    accuracy                           0.82      1674
   macro avg       0.79      0.78      0.78      1674
weighted avg       0.82      0.82      0.82      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.86      0.84       930
      BEFORE       0.82      0.79      0.81       549
       AFTER       0.72      0.67      0.70       195

    accuracy                           0.82      1674
   macro avg       0.79      0.78      0.78      1674
weighted avg       0.82      0.82      0.82      1674

Training Epoch: 4
Training loss epoch: 0.20841169006058147
Training accuracy epoch: 0.927172619047619
Overall acc: 0.9272700119474313
Overall loss: 21.883227456361055
Validation loss per 100 evaluation steps: 0.42516350746154785
Validation loss per 100 evaluation steps: 0.5980133269682969
Validation Loss: 0.5897730588912964
Validation Accuracy: 0.7889285714285715
Overall accuracy: 0.7885304659498208
Overall loss: 0.5897730588912964
### Summary
              precision    recall  f1-score   support

       AFTER       0.57      0.84      0.68       195
      BEFORE       0.82      0.77      0.79       549
     OVERLAP       0.84      0.79      0.81       930

    accuracy                           0.79      1674
   macro avg       0.74      0.80      0.76      1674
weighted avg       0.80      0.79      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.84      0.79      0.81       930
      BEFORE       0.82      0.77      0.79       549
       AFTER       0.57      0.84      0.68       195

    accuracy                           0.79      1674
   macro avg       0.74      0.80      0.76      1674
weighted avg       0.80      0.79      0.79      1674

Training Epoch: 5
Training loss epoch: 0.1719784605006377
Training accuracy epoch: 0.9439285714285715
Overall acc: 0.9439964157706093
Overall loss: 18.057738352566957
Validation loss per 100 evaluation steps: 0.2429467737674713
Validation loss per 100 evaluation steps: 0.636748376237874
Validation Loss: 0.6364638059621766
Validation Accuracy: 0.8025
Overall accuracy: 0.8028673835125448
Overall loss: 0.6364638059621766
### Summary
              precision    recall  f1-score   support

       AFTER       0.65      0.77      0.71       195
      BEFORE       0.82      0.75      0.79       549
     OVERLAP       0.83      0.84      0.83       930

    accuracy                           0.80      1674
   macro avg       0.77      0.79      0.78      1674
weighted avg       0.81      0.80      0.80      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.84      0.83       930
      BEFORE       0.82      0.75      0.79       549
       AFTER       0.65      0.77      0.71       195

    accuracy                           0.80      1674
   macro avg       0.77      0.79      0.78      1674
weighted avg       0.81      0.80      0.80      1674

Training Epoch: 6
Training loss epoch: 0.1294418494616236
Training accuracy epoch: 0.9601785714285713
Overall acc: 0.9601254480286738
Overall loss: 13.591394193470478
Validation loss per 100 evaluation steps: 1.2758935689926147
Validation loss per 100 evaluation steps: 0.6488995744597794
Validation Loss: 0.6469103850779079
Validation Accuracy: 0.8088095238095238
Overall accuracy: 0.8088410991636799
Overall loss: 0.6469103850779079
### Summary
              precision    recall  f1-score   support

       AFTER       0.67      0.77      0.72       195
      BEFORE       0.80      0.80      0.80       549
     OVERLAP       0.85      0.82      0.84       930

    accuracy                           0.81      1674
   macro avg       0.77      0.80      0.78      1674
weighted avg       0.81      0.81      0.81      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.85      0.82      0.84       930
      BEFORE       0.80      0.80      0.80       549
       AFTER       0.67      0.77      0.72       195

    accuracy                           0.81      1674
   macro avg       0.77      0.80      0.78      1674
weighted avg       0.81      0.81      0.81      1674

Training Epoch: 7
Training loss epoch: 0.09963293695556266
Training accuracy epoch: 0.9699404761904762
Overall acc: 0.9698327359617682
Overall loss: 10.46145838033408
Validation loss per 100 evaluation steps: 1.019875168800354
Validation loss per 100 evaluation steps: 0.8053887930173095
Validation Loss: 0.8012272849945086
Validation Accuracy: 0.7964285714285714
Overall accuracy: 0.7956989247311828
Overall loss: 0.8012272849945086
### Summary
              precision    recall  f1-score   support

       AFTER       0.77      0.52      0.62       195
      BEFORE       0.87      0.69      0.77       549
     OVERLAP       0.77      0.91      0.84       930

    accuracy                           0.80      1674
   macro avg       0.80      0.71      0.74      1674
weighted avg       0.80      0.80      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.91      0.84       930
      BEFORE       0.87      0.69      0.77       549
       AFTER       0.77      0.52      0.62       195

    accuracy                           0.80      1674
   macro avg       0.80      0.71      0.74      1674
weighted avg       0.80      0.80      0.79      1674

Training Epoch: 8
Training loss epoch: 0.09680708100398382
Training accuracy epoch: 0.970297619047619
Overall acc: 0.9702807646356033
Overall loss: 10.1647435054183
Validation loss per 100 evaluation steps: 2.312750816345215
Validation loss per 100 evaluation steps: 0.7664329688442816
Validation Loss: 0.7698811861730758
Validation Accuracy: 0.8034523809523809
Overall accuracy: 0.8034647550776584
Overall loss: 0.7698811861730758
### Summary
              precision    recall  f1-score   support

       AFTER       0.69      0.70      0.69       195
      BEFORE       0.82      0.74      0.78       549
     OVERLAP       0.82      0.86      0.84       930

    accuracy                           0.80      1674
   macro avg       0.77      0.77      0.77      1674
weighted avg       0.80      0.80      0.80      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.86      0.84       930
      BEFORE       0.82      0.74      0.78       549
       AFTER       0.69      0.70      0.69       195

    accuracy                           0.80      1674
   macro avg       0.77      0.77      0.77      1674
weighted avg       0.80      0.80      0.80      1674

Training Epoch: 9
Training loss epoch: 0.07976259650396449
Training accuracy epoch: 0.9733333333333334
Overall acc: 0.9734169653524493
Overall loss: 8.375072632916272
Validation loss per 100 evaluation steps: 1.6524317264556885
Validation loss per 100 evaluation steps: 0.9680001371802928
Validation Loss: 0.9572981126761685
Validation Accuracy: 0.7901190476190477
Overall accuracy: 0.7897252090800478
Overall loss: 0.9572981126761685
### Summary
              precision    recall  f1-score   support

       AFTER       0.68      0.69      0.68       195
      BEFORE       0.80      0.73      0.76       549
     OVERLAP       0.81      0.85      0.83       930

    accuracy                           0.79      1674
   macro avg       0.76      0.75      0.76      1674
weighted avg       0.79      0.79      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.85      0.83       930
      BEFORE       0.80      0.73      0.76       549
       AFTER       0.68      0.69      0.68       195

    accuracy                           0.79      1674
   macro avg       0.76      0.75      0.76      1674
weighted avg       0.79      0.79      0.79      1674

Training Epoch: 10
Training loss epoch: 0.06888210966384836
Training accuracy epoch: 0.9775892857142856
Overall acc: 0.9775985663082437
Overall loss: 7.232621514704078
Validation loss per 100 evaluation steps: 0.4453129768371582
Validation loss per 100 evaluation steps: 0.8508073698618625
Validation Loss: 0.8720668235705012
Validation Accuracy: 0.7869047619047619
Overall accuracy: 0.7879330943847073
Overall loss: 0.8720668235705012
### Summary
              precision    recall  f1-score   support

       AFTER       0.70      0.59      0.64       195
      BEFORE       0.73      0.84      0.78       549
     OVERLAP       0.84      0.80      0.82       930

    accuracy                           0.79      1674
   macro avg       0.76      0.74      0.75      1674
weighted avg       0.79      0.79      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.84      0.80      0.82       930
      BEFORE       0.73      0.84      0.78       549
       AFTER       0.70      0.59      0.64       195

    accuracy                           0.79      1674
   macro avg       0.76      0.74      0.75      1674
weighted avg       0.79      0.79      0.79      1674

Training Epoch: 11
Training loss epoch: 0.08064181081329783
Training accuracy epoch: 0.9716369047619047
Overall acc: 0.9716248506571087
Overall loss: 8.467390135396272
Validation loss per 100 evaluation steps: 0.5592358112335205
Validation loss per 100 evaluation steps: 0.7863863273016592
Validation Loss: 0.7942799872053521
Validation Accuracy: 0.7998809523809524
Overall accuracy: 0.7998805256869773
Overall loss: 0.7942799872053521
### Summary
              precision    recall  f1-score   support

       AFTER       0.62      0.75      0.68       195
      BEFORE       0.83      0.74      0.79       549
     OVERLAP       0.83      0.84      0.83       930

    accuracy                           0.80      1674
   macro avg       0.76      0.78      0.77      1674
weighted avg       0.81      0.80      0.80      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.84      0.83       930
      BEFORE       0.83      0.74      0.79       549
       AFTER       0.62      0.75      0.68       195

    accuracy                           0.80      1674
   macro avg       0.76      0.78      0.77      1674
weighted avg       0.81      0.80      0.80      1674

Training Epoch: 12
Training loss epoch: 0.05280779841843815
Training accuracy epoch: 0.981547619047619
Overall acc: 0.9814814814814815
Overall loss: 5.544818833936006
Validation loss per 100 evaluation steps: 2.3352742195129395
Validation loss per 100 evaluation steps: 0.8804429855087016
Validation Loss: 0.8849770727611723
Validation Accuracy: 0.7986904761904762
Overall accuracy: 0.7986857825567503
Overall loss: 0.8849770727611723
### Summary
              precision    recall  f1-score   support

       AFTER       0.67      0.60      0.63       195
      BEFORE       0.81      0.77      0.79       549
     OVERLAP       0.81      0.86      0.84       930

    accuracy                           0.80      1674
   macro avg       0.77      0.74      0.75      1674
weighted avg       0.80      0.80      0.80      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.86      0.84       930
      BEFORE       0.81      0.77      0.79       549
       AFTER       0.67      0.60      0.63       195

    accuracy                           0.80      1674
   macro avg       0.77      0.74      0.75      1674
weighted avg       0.80      0.80      0.80      1674

Training Epoch: 13
Training loss epoch: 0.05128711544952932
Training accuracy epoch: 0.9812797619047618
Overall acc: 0.9814814814814815
Overall loss: 5.3851471222005785
Validation loss per 100 evaluation steps: 0.24417933821678162
Validation loss per 100 evaluation steps: 1.0993040866117076
Validation Loss: 1.1057722734198683
Validation Accuracy: 0.7930952380952382
Overall accuracy: 0.7927120669056152
Overall loss: 1.1057722734198683
### Summary
              precision    recall  f1-score   support

       AFTER       0.71      0.56      0.63       195
      BEFORE       0.89      0.65      0.75       549
     OVERLAP       0.77      0.92      0.84       930

    accuracy                           0.79      1674
   macro avg       0.79      0.71      0.74      1674
weighted avg       0.80      0.79      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.92      0.84       930
      BEFORE       0.89      0.65      0.75       549
       AFTER       0.71      0.56      0.63       195

    accuracy                           0.79      1674
   macro avg       0.79      0.71      0.74      1674
weighted avg       0.80      0.79      0.79      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.150177240371704
Validation loss per 100 evaluation steps: 1.0765882305372139
Validation Loss: 1.1108173841322284
Validation Accuracy: 0.7923809523809524
Overall accuracy: 0.7927120669056152
Overall loss: 1.1108173841322284
### Summary
              precision    recall  f1-score   support

       AFTER       0.71      0.56      0.63       195
      BEFORE       0.89      0.65      0.75       549
     OVERLAP       0.77      0.92      0.84       930

    accuracy                           0.79      1674
   macro avg       0.79      0.71      0.74      1674
weighted avg       0.80      0.79      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.92      0.84       930
      BEFORE       0.89      0.65      0.75       549
       AFTER       0.71      0.56      0.63       195

    accuracy                           0.79      1674
   macro avg       0.79      0.71      0.74      1674
weighted avg       0.80      0.79      0.79      1674

### Test set performance:
Validation loss per 100 evaluation steps: 0.7854210734367371
Validation loss per 100 evaluation steps: 1.1422087304515414
Validation Loss: 1.1189412589021426
Validation Accuracy: 0.7892689371697006
Overall accuracy: 0.7892976588628763
Overall loss: 1.1189412589021426
### Summary
              precision    recall  f1-score   support

       AFTER       0.71      0.59      0.65       251
      BEFORE       0.88      0.67      0.76       697
     OVERLAP       0.77      0.90      0.83      1145

    accuracy                           0.79      2093
   macro avg       0.78      0.72      0.75      2093
weighted avg       0.80      0.79      0.78      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.90      0.83      1145
      BEFORE       0.88      0.67      0.76       697
       AFTER       0.71      0.59      0.65       251

    accuracy                           0.79      2093
   macro avg       0.78      0.72      0.75      2093
weighted avg       0.80      0.79      0.78      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 2.94944167137146
Validation Loss: 2.0538631554015656
Validation Accuracy: 0.6235795454545454
Overall accuracy: 0.6153846153846154
Overall loss: 2.0538631554015656
### Summary
              precision    recall  f1-score   support

       AFTER       0.47      0.35      0.40        48
      BEFORE       0.60      0.59      0.59       292
     OVERLAP       0.64      0.68      0.66       349

    accuracy                           0.62       689
   macro avg       0.57      0.54      0.55       689
weighted avg       0.61      0.62      0.61       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.68      0.66       349
      BEFORE       0.60      0.59      0.59       292
       AFTER       0.47      0.35      0.40        48

    accuracy                           0.62       689
   macro avg       0.57      0.54      0.55       689
weighted avg       0.61      0.62      0.61       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.8995414240019662
Training accuracy epoch: 0.5845833333333333
Overall acc: 0.5845280764635603
Overall loss: 94.45184952020645
Validation loss per 100 evaluation steps: 0.7034511566162109
Validation loss per 100 evaluation steps: 0.8251163446077026
Validation Loss: 0.8221560256821768
Validation Accuracy: 0.6403571428571428
Overall accuracy: 0.6397849462365591
Overall loss: 0.8221560256821768
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.61      0.58      0.60       549
     OVERLAP       0.65      0.81      0.72       930

    accuracy                           0.64      1674
   macro avg       0.42      0.46      0.44      1674
weighted avg       0.56      0.64      0.60      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.65      0.81      0.72       930
      BEFORE       0.61      0.58      0.60       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.64      1674
   macro avg       0.42      0.46      0.44      1674
weighted avg       0.56      0.64      0.60      1674

Training Epoch: 1
Training loss epoch: 0.818473181838081
Training accuracy epoch: 0.6399702380952381
Overall acc: 0.6403823178016727
Overall loss: 85.9396840929985
Validation loss per 100 evaluation steps: 0.725447416305542
Validation loss per 100 evaluation steps: 0.7759156690375639
Validation Loss: 0.773722250404812
