Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
     OVERLAP       0.72      0.25      0.37       930

    accuracy                           0.44      1674
   macro avg       0.50      0.55      0.44      1674
weighted avg       0.61      0.44      0.45      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.25      0.37       930
      BEFORE       0.58      0.65      0.61       549
       AFTER       0.20      0.76      0.32       195

    accuracy                           0.44      1674
   macro avg       0.50      0.55      0.44      1674
weighted avg       0.61      0.44      0.45      1674

Training Epoch: 3
Training loss epoch: 0.8060749133427938
Training accuracy epoch: 0.5770833333333333
Overall acc: 0.5769115890083633
Overall loss: 84.63786590099335
Validation loss per 100 evaluation steps: 1.0880483388900757
Validation loss per 100 evaluation steps: 1.0186309537084977
Validation Loss: 1.0148568749427795
Validation Accuracy: 0.49630952380952376
Overall accuracy: 0.49522102747909197
Overall loss: 1.0148568749427795
### Summary
              precision    recall  f1-score   support

       AFTER       0.22      0.73      0.34       195
      BEFORE       0.62      0.58      0.60       549
     OVERLAP       0.71      0.40      0.51       930

    accuracy                           0.50      1674
   macro avg       0.52      0.57      0.48      1674
weighted avg       0.62      0.50      0.52      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.71      0.40      0.51       930
      BEFORE       0.62      0.58      0.60       549
       AFTER       0.22      0.73      0.34       195

    accuracy                           0.50      1674
   macro avg       0.52      0.57      0.48      1674
weighted avg       0.62      0.50      0.52      1674

Training Epoch: 4
Training loss epoch: 0.6915429359390622
Training accuracy epoch: 0.6559226190476191
Overall acc: 0.6562126642771804
Overall loss: 72.61200827360153
Validation loss per 100 evaluation steps: 0.5911040306091309
Validation loss per 100 evaluation steps: 0.9636991083031834
Validation Loss: 0.9659054523422604
Validation Accuracy: 0.5710714285714286
Overall accuracy: 0.5716845878136201
Overall loss: 0.9659054523422604
### Summary
              precision    recall  f1-score   support

       AFTER       0.26      0.63      0.37       195
      BEFORE       0.68      0.48      0.57       549
     OVERLAP       0.70      0.61      0.65       930

    accuracy                           0.57      1674
   macro avg       0.55      0.57      0.53      1674
weighted avg       0.64      0.57      0.59      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.70      0.61      0.65       930
      BEFORE       0.68      0.48      0.57       549
       AFTER       0.26      0.63      0.37       195

    accuracy                           0.57      1674
   macro avg       0.55      0.57      0.53      1674
weighted avg       0.64      0.57      0.59      1674

Training Epoch: 5
Training loss epoch: 0.5716246252968198
Training accuracy epoch: 0.7161904761904763
Overall acc: 0.7162485065710872
Overall loss: 60.02058565616608
Validation loss per 100 evaluation steps: 1.5250141620635986
Validation loss per 100 evaluation steps: 1.0425490078949693
Validation Loss: 1.0408996505396706
Validation Accuracy: 0.5433333333333333
Overall accuracy: 0.544205495818399
Overall loss: 1.0408996505396706
### Summary
              precision    recall  f1-score   support

       AFTER       0.24      0.65      0.35       195
      BEFORE       0.63      0.56      0.59       549
     OVERLAP       0.71      0.52      0.60       930

    accuracy                           0.54      1674
   macro avg       0.53      0.57      0.51      1674
weighted avg       0.63      0.54      0.57      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.71      0.52      0.60       930
      BEFORE       0.63      0.56      0.59       549
       AFTER       0.24      0.65      0.35       195

    accuracy                           0.54      1674
   macro avg       0.53      0.57      0.51      1674
weighted avg       0.63      0.54      0.57      1674

Training Epoch: 6
Training loss epoch: 0.4825191094761803
Training accuracy epoch: 0.7658928571428572
Overall acc: 0.7656810035842294
Overall loss: 50.66450649499893
Validation loss per 100 evaluation steps: 1.288494348526001
Validation loss per 100 evaluation steps: 0.9957388214545675
Validation Loss: 1.0117649543853033
Validation Accuracy: 0.6401190476190477
Overall accuracy: 0.6409796893667862
Overall loss: 1.0117649543853033
### Summary
              precision    recall  f1-score   support

       AFTER       0.33      0.36      0.35       195
      BEFORE       0.69      0.54      0.61       549
     OVERLAP       0.69      0.76      0.72       930

    accuracy                           0.64      1674
   macro avg       0.57      0.55      0.56      1674
weighted avg       0.65      0.64      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.76      0.72       930
      BEFORE       0.69      0.54      0.61       549
       AFTER       0.33      0.36      0.35       195

    accuracy                           0.64      1674
   macro avg       0.57      0.55      0.56      1674
weighted avg       0.65      0.64      0.64      1674

Training Epoch: 7
Training loss epoch: 0.35960255847090766
Training accuracy epoch: 0.8377976190476191
Overall acc: 0.8381123058542413
Overall loss: 37.758268639445305
Validation loss per 100 evaluation steps: 1.3021997213363647
Validation loss per 100 evaluation steps: 1.0850923633811498
Validation Loss: 1.0758872401146662
Validation Accuracy: 0.5935714285714286
Overall accuracy: 0.5931899641577061
Overall loss: 1.0758872401146662
### Summary
              precision    recall  f1-score   support

       AFTER       0.31      0.37      0.33       195
      BEFORE       0.58      0.62      0.60       549
     OVERLAP       0.68      0.62      0.65       930

    accuracy                           0.59      1674
   macro avg       0.52      0.54      0.53      1674
weighted avg       0.61      0.59      0.60      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.62      0.65       930
      BEFORE       0.58      0.62      0.60       549
       AFTER       0.31      0.37      0.33       195

    accuracy                           0.59      1674
   macro avg       0.52      0.54      0.53      1674
weighted avg       0.61      0.59      0.60      1674

Training Epoch: 8
Training loss epoch: 0.2696422551359449
Training accuracy epoch: 0.8824107142857143
Overall acc: 0.8826164874551972
Overall loss: 28.312436789274216
Validation loss per 100 evaluation steps: 1.3917959928512573
Validation loss per 100 evaluation steps: 1.3684213527358404
Validation Loss: 1.3822492724373228
Validation Accuracy: 0.6008333333333333
Overall accuracy: 0.6015531660692951
Overall loss: 1.3822492724373228
### Summary
              precision    recall  f1-score   support

       AFTER       0.32      0.37      0.34       195
      BEFORE       0.56      0.68      0.62       549
     OVERLAP       0.72      0.60      0.66       930

    accuracy                           0.60      1674
   macro avg       0.53      0.55      0.54      1674
weighted avg       0.62      0.60      0.61      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.60      0.66       930
      BEFORE       0.56      0.68      0.62       549
       AFTER       0.32      0.37      0.34       195

    accuracy                           0.60      1674
   macro avg       0.53      0.55      0.54      1674
weighted avg       0.62      0.60      0.61      1674

Training Epoch: 9
Training loss epoch: 0.2013122462800571
Training accuracy epoch: 0.908452380952381
Overall acc: 0.9083034647550776
Overall loss: 21.137785859405994
Validation loss per 100 evaluation steps: 1.947266936302185
Validation loss per 100 evaluation steps: 1.462698994886757
Validation Loss: 1.470310091262772
Validation Accuracy: 0.6365476190476191
Overall accuracy: 0.6373954599761051
Overall loss: 1.470310091262772
### Summary
              precision    recall  f1-score   support

       AFTER       0.34      0.27      0.30       195
      BEFORE       0.64      0.59      0.62       549
     OVERLAP       0.68      0.74      0.71       930

    accuracy                           0.64      1674
   macro avg       0.55      0.53      0.54      1674
weighted avg       0.63      0.64      0.63      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.74      0.71       930
      BEFORE       0.64      0.59      0.62       549
       AFTER       0.34      0.27      0.30       195

    accuracy                           0.64      1674
   macro avg       0.55      0.53      0.54      1674
weighted avg       0.63      0.64      0.63      1674

Training Epoch: 10
Training loss epoch: 0.18716401337158112
Training accuracy epoch: 0.9175000000000001
Overall acc: 0.9175627240143369
Overall loss: 19.652221404016018
Validation loss per 100 evaluation steps: 1.2526063919067383
Validation loss per 100 evaluation steps: 1.5313845545348554
Validation Loss: 1.5351439649150485
Validation Accuracy: 0.6341666666666668
Overall accuracy: 0.6350059737156512
Overall loss: 1.5351439649150485
### Summary
              precision    recall  f1-score   support

       AFTER       0.33      0.29      0.31       195
      BEFORE       0.65      0.57      0.61       549
     OVERLAP       0.68      0.75      0.71       930

    accuracy                           0.64      1674
   macro avg       0.55      0.53      0.54      1674
weighted avg       0.63      0.64      0.63      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.75      0.71       930
      BEFORE       0.65      0.57      0.61       549
       AFTER       0.33      0.29      0.31       195

    accuracy                           0.64      1674
   macro avg       0.55      0.53      0.54      1674
weighted avg       0.63      0.64      0.63      1674

Training Epoch: 11
Training loss epoch: 0.1541195044560092
Training accuracy epoch: 0.9355059523809525
Overall acc: 0.9356332138590203
Overall loss: 16.182547967880964
Validation loss per 100 evaluation steps: 1.176716685295105
Validation loss per 100 evaluation steps: 1.6790432493285377
Validation Loss: 1.682277030036563
Validation Accuracy: 0.6142857142857143
Overall accuracy: 0.6146953405017921
Overall loss: 1.682277030036563
### Summary
              precision    recall  f1-score   support

       AFTER       0.35      0.33      0.34       195
      BEFORE       0.58      0.64      0.61       549
     OVERLAP       0.69      0.66      0.67       930

    accuracy                           0.61      1674
   macro avg       0.54      0.54      0.54      1674
weighted avg       0.62      0.61      0.61      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.66      0.67       930
      BEFORE       0.58      0.64      0.61       549
       AFTER       0.35      0.33      0.34       195

    accuracy                           0.61      1674
   macro avg       0.54      0.54      0.54      1674
weighted avg       0.62      0.61      0.61      1674

Training Epoch: 12
Training loss epoch: 0.15914341127943424
Training accuracy epoch: 0.9348809523809524
Overall acc: 0.93473715651135
Overall loss: 16.710058184340596
Validation loss per 100 evaluation steps: 2.944673538208008
Validation loss per 100 evaluation steps: 1.6060093949631888
Validation Loss: 1.6091838985681535
Validation Accuracy: 0.6138095238095238
Overall accuracy: 0.6135005973715651
Overall loss: 1.6091838985681535
### Summary
              precision    recall  f1-score   support

       AFTER       0.32      0.43      0.37       195
      BEFORE       0.65      0.52      0.58       549
     OVERLAP       0.68      0.70      0.69       930

    accuracy                           0.61      1674
   macro avg       0.55      0.55      0.55      1674
weighted avg       0.63      0.61      0.62      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.70      0.69       930
      BEFORE       0.65      0.52      0.58       549
       AFTER       0.32      0.43      0.37       195

    accuracy                           0.61      1674
   macro avg       0.55      0.55      0.55      1674
weighted avg       0.63      0.61      0.62      1674

Training Epoch: 13
Training loss epoch: 0.13153142822640282
Training accuracy epoch: 0.9433035714285715
Overall acc: 0.9435483870967742
Overall loss: 13.810799963772297
Validation loss per 100 evaluation steps: 1.3067851066589355
Validation loss per 100 evaluation steps: 1.6101703909364078
Validation Loss: 1.6163973291714986
Validation Accuracy: 0.6351190476190476
Overall accuracy: 0.6356033452807647
Overall loss: 1.6163973291714986
### Summary
              precision    recall  f1-score   support

       AFTER       0.36      0.35      0.36       195
      BEFORE       0.67      0.53      0.59       549
     OVERLAP       0.67      0.76      0.71       930

    accuracy                           0.64      1674
   macro avg       0.57      0.55      0.55      1674
weighted avg       0.63      0.64      0.63      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.67      0.76      0.71       930
      BEFORE       0.67      0.53      0.59       549
       AFTER       0.36      0.35      0.36       195

    accuracy                           0.64      1674
   macro avg       0.57      0.55      0.55      1674
weighted avg       0.63      0.64      0.63      1674

Training Epoch: 14
Training loss epoch: 0.1213428076711439
Training accuracy epoch: 0.9471428571428572
Overall acc: 0.9471326164874552
Overall loss: 12.740994805470109
Validation loss per 100 evaluation steps: 0.8156213164329529
Validation loss per 100 evaluation steps: 1.7015788555145264
Validation Loss: 1.7126896528970628
Validation Accuracy: 0.614642857142857
Overall accuracy: 0.6146953405017921
Overall loss: 1.7126896528970628
### Summary
              precision    recall  f1-score   support

       AFTER       0.37      0.32      0.34       195
      BEFORE       0.57      0.59      0.58       549
     OVERLAP       0.68      0.69      0.69       930

    accuracy                           0.61      1674
   macro avg       0.54      0.53      0.54      1674
weighted avg       0.61      0.61      0.61      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.69      0.69       930
      BEFORE       0.57      0.59      0.58       549
       AFTER       0.37      0.32      0.34       195

    accuracy                           0.61      1674
   macro avg       0.54      0.53      0.54      1674
weighted avg       0.61      0.61      0.61      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 3.453221082687378
Validation loss per 100 evaluation steps: 1.7182775747658003
Validation Loss: 1.7133595336051215
Validation Accuracy: 0.6142857142857143
Overall accuracy: 0.6146953405017921
Overall loss: 1.7133595336051215
### Summary
              precision    recall  f1-score   support

       AFTER       0.37      0.32      0.34       195
      BEFORE       0.57      0.59      0.58       549
     OVERLAP       0.68      0.69      0.69       930

    accuracy                           0.61      1674
   macro avg       0.54      0.53      0.54      1674
weighted avg       0.61      0.61      0.61      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.69      0.69       930
      BEFORE       0.57      0.59      0.58       549
       AFTER       0.37      0.32      0.34       195

    accuracy                           0.61      1674
   macro avg       0.54      0.53      0.54      1674
weighted avg       0.61      0.61      0.61      1674

### Test set performance:
Validation loss per 100 evaluation steps: 1.448365330696106
Validation loss per 100 evaluation steps: 1.6975760235644803
Validation Loss: 1.651915224453875
Validation Accuracy: 0.6295874926600117
Overall accuracy: 0.6297181079789775
Overall loss: 1.651915224453875
### Summary
              precision    recall  f1-score   support

       AFTER       0.39      0.33      0.36       251
      BEFORE       0.61      0.64      0.62       697
     OVERLAP       0.69      0.69      0.69      1145

    accuracy                           0.63      2093
   macro avg       0.56      0.55      0.56      2093
weighted avg       0.63      0.63      0.63      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.69      0.69      1145
      BEFORE       0.61      0.64      0.62       697
       AFTER       0.39      0.33      0.36       251

    accuracy                           0.63      2093
   macro avg       0.56      0.55      0.56      2093
weighted avg       0.63      0.63      0.63      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 2.676138162612915
Validation Loss: 2.32775435291908
Validation Accuracy: 0.48295454545454547
Overall accuracy: 0.4716981132075472
Overall loss: 2.32775435291908
### Summary
              precision    recall  f1-score   support

       AFTER       0.10      0.12      0.11        48
      BEFORE       0.47      0.60      0.53       292
     OVERLAP       0.56      0.41      0.48       349

    accuracy                           0.47       689
   macro avg       0.38      0.38      0.37       689
weighted avg       0.49      0.47      0.47       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      0.41      0.48       349
      BEFORE       0.47      0.60      0.53       292
       AFTER       0.10      0.12      0.11        48

    accuracy                           0.47       689
   macro avg       0.38      0.38      0.37       689
weighted avg       0.49      0.47      0.47       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.9713268972578503
Training accuracy epoch: 0.5402678571428571
Overall acc: 0.5403225806451613
Overall loss: 101.98932421207428
Validation loss per 100 evaluation steps: 1.1022895574569702
Validation loss per 100 evaluation steps: 0.9538997712701854
Validation Loss: 0.951619461604527
Validation Accuracy: 0.5564285714285714
Overall accuracy: 0.5555555555555556
Overall loss: 0.951619461604527
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 1
Training loss epoch: 0.9555891519501096
Training accuracy epoch: 0.5516964285714285
Overall acc: 0.5515232974910395
Overall loss: 100.3368609547615
Validation loss per 100 evaluation steps: 1.054358720779419
Validation loss per 100 evaluation steps: 0.9395310518765213
Validation Loss: 0.9413811150051299
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9413811150051299
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 2
Training loss epoch: 0.9545337132045201
Training accuracy epoch: 0.5540178571428571
Overall acc: 0.5542114695340502
Overall loss: 100.22603988647461
Validation loss per 100 evaluation steps: 1.1197832822799683
Validation loss per 100 evaluation steps: 0.9520139647002267
Validation Loss: 0.9504603908175514
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9504603908175514
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 3
Training loss epoch: 0.9536334384055365
Training accuracy epoch: 0.555297619047619
Overall acc: 0.5558542413381123
Overall loss: 100.13151103258133
Validation loss per 100 evaluation steps: 0.8565467000007629
Validation loss per 100 evaluation steps: 0.9383548828634886
Validation Loss: 0.938351735614595
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.938351735614595
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 4
Training loss epoch: 0.9516228028706142
Training accuracy epoch: 0.5548214285714286
Overall acc: 0.5546594982078853
Overall loss: 99.92039430141449
Validation loss per 100 evaluation steps: 0.7992746829986572
Validation loss per 100 evaluation steps: 0.94902103785241
Validation Loss: 0.9458731242588588
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9458731242588588
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 5
Training loss epoch: 0.9490587728364127
Training accuracy epoch: 0.5554761904761905
Overall acc: 0.554958183990442
Overall loss: 99.65117114782333
Validation loss per 100 evaluation steps: 0.9459674954414368
Validation loss per 100 evaluation steps: 0.9432546767857996
Validation Loss: 0.9412478452637082
Validation Accuracy: 0.5553571428571429
Overall accuracy: 0.5555555555555556
Overall loss: 0.9412478452637082
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 6
Training loss epoch: 0.9478649059931438
Training accuracy epoch: 0.5558928571428571
Overall acc: 0.5560035842293907
Overall loss: 99.52581512928009
Validation loss per 100 evaluation steps: 1.0447580814361572
Validation loss per 100 evaluation steps: 0.9318561430024629
Validation Loss: 0.9318418332508632
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9318418332508632
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 7
Training loss epoch: 0.9436696796190172
Training accuracy epoch: 0.5569047619047619
Overall acc: 0.5576463560334528
Overall loss: 99.0853163599968
Validation loss per 100 evaluation steps: 0.8957363367080688
Validation loss per 100 evaluation steps: 0.9311217158147604
Validation Loss: 0.9339562665848505
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9339562665848505
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.50      0.01      0.01       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.35      0.33      0.24      1674
weighted avg       0.47      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.50      0.01      0.01       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.35      0.33      0.24      1674
weighted avg       0.47      0.56      0.40      1674

Training Epoch: 8
Training loss epoch: 0.9395563029107593
Training accuracy epoch: 0.5573511904761905
Overall acc: 0.5576463560334528
Overall loss: 98.65341180562973
Validation loss per 100 evaluation steps: 0.9408081769943237
Validation loss per 100 evaluation steps: 0.9278780074402837
Validation Loss: 0.9283234647342137
Validation Accuracy: 0.5764285714285714
Overall accuracy: 0.5770609318996416
Overall loss: 0.9283234647342137
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.70      0.11      0.18       549
     OVERLAP       0.57      0.98      0.72       930

    accuracy                           0.58      1674
   macro avg       0.42      0.36      0.30      1674
weighted avg       0.55      0.58      0.46      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.57      0.98      0.72       930
      BEFORE       0.70      0.11      0.18       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.58      1674
   macro avg       0.42      0.36      0.30      1674
weighted avg       0.55      0.58      0.46      1674

Training Epoch: 9
Training loss epoch: 0.9347383476438976
Training accuracy epoch: 0.5663988095238095
Overall acc: 0.5664575866188769
Overall loss: 98.14752650260925
Validation loss per 100 evaluation steps: 0.9820839762687683
Validation loss per 100 evaluation steps: 0.9147624155082325
Validation Loss: 0.9162364182018098
Validation Accuracy: 0.5582142857142857
Overall accuracy: 0.557347670250896
Overall loss: 0.9162364182018098
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.56      0.02      0.03       549
     OVERLAP       0.56      0.99      0.71       930

    accuracy                           0.56      1674
   macro avg       0.37      0.34      0.25      1674
weighted avg       0.49      0.56      0.41      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      0.99      0.71       930
      BEFORE       0.56      0.02      0.03       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.37      0.34      0.25      1674
weighted avg       0.49      0.56      0.41      1674

Training Epoch: 10
Training loss epoch: 0.9288763852346511
Training accuracy epoch: 0.5648511904761905
Overall acc: 0.5643667861409797
Overall loss: 97.53202044963837
Validation loss per 100 evaluation steps: 0.8786103129386902
Validation loss per 100 evaluation steps: 0.9059281201645879
Validation Loss: 0.9076211912291391
Validation Accuracy: 0.5848809523809524
Overall accuracy: 0.5848267622461171
Overall loss: 0.9076211912291391
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.65      0.17      0.26       549
     OVERLAP       0.58      0.95      0.72       930

    accuracy                           0.58      1674
   macro avg       0.41      0.37      0.33      1674
weighted avg       0.54      0.58      0.49      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.58      0.95      0.72       930
      BEFORE       0.65      0.17      0.26       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.58      1674
   macro avg       0.41      0.37      0.33      1674
weighted avg       0.54      0.58      0.49      1674

Training Epoch: 11
Training loss epoch: 0.9221691494896298
Training accuracy epoch: 0.5672321428571429
Overall acc: 0.5672043010752689
Overall loss: 96.82776069641113
Validation loss per 100 evaluation steps: 0.9465638995170593
Validation loss per 100 evaluation steps: 0.8957681738504089
Validation Loss: 0.8952698747316996
Validation Accuracy: 0.5882142857142857
Overall accuracy: 0.5878136200716846
Overall loss: 0.8952698747316996
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.59      0.26      0.36       549
     OVERLAP       0.59      0.91      0.71       930

    accuracy                           0.59      1674
   macro avg       0.39      0.39      0.36      1674
weighted avg       0.52      0.59      0.51      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.59      0.91      0.71       930
      BEFORE       0.59      0.26      0.36       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.59      1674
   macro avg       0.39      0.39      0.36      1674
weighted avg       0.52      0.59      0.51      1674

Training Epoch: 12
Training loss epoch: 0.9127596083141508
Training accuracy epoch: 0.5780654761904762
Overall acc: 0.5778076463560334
Overall loss: 95.83975887298584
Validation loss per 100 evaluation steps: 0.9840896129608154
Validation loss per 100 evaluation steps: 0.9055134984526304
Validation Loss: 0.9010708581833612
Validation Accuracy: 0.5855952380952381
Overall accuracy: 0.5848267622461171
Overall loss: 0.9010708581833612
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.69      0.14      0.23       549
     OVERLAP       0.58      0.97      0.72       930

    accuracy                           0.58      1674
   macro avg       0.42      0.37      0.32      1674
weighted avg       0.55      0.58      0.48      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.58      0.97      0.72       930
      BEFORE       0.69      0.14      0.23       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.58      1674
   macro avg       0.42      0.37      0.32      1674
weighted avg       0.55      0.58      0.48      1674

Training Epoch: 13
Training loss epoch: 0.9052748203277587
Training accuracy epoch: 0.5908928571428572
Overall acc: 0.5909498207885304
Overall loss: 95.05385613441467
